Post Type,Likes,Comments,Shares,Impressions,Reach
1,415,77,85,2619,1842
1,908,125,85,1223,3884
1,412,419,58,2165,849
2,667,153,29,7191,3519
3,659,215,34,3312,2032
1,510,438,110,3871,2667
3,874,239,91,5681,1553
3,627,135,90,9436,1498
3,1000,378,94,8539,3695
1,573,135,8,6769,2508
3,604,29,2,1386,1831
2,288,230,56,2516,3927
2,870,92,15,1377,4829
3,322,195,146,7970,3477
2,387,30,55,4249,2901
2,416,271,44,3250,2101
3,632,267,58,4463,3020
1,759,95,21,3135,2284
3,210,49,86,9224,3443
3,843,302,140,5753,678
3,872,169,21,6165,1726
2,807,325,194,3399,668
2,252,70,117,9801,2192
1,915,489,89,8910,3579
3,266,207,37,9118,707
3,838,308,102,3459,2125
3,655,296,128,2934,1144
3,573,192,19,1949,2797
2,816,206,52,6827,501
1,976,393,170,3286,925
3,430,223,86,2813,3265
1,497,67,26,9628,4876
1,403,233,121,3182,3004
1,455,365,57,9250,2309
3,679,407,180,7980,1509
1,430,301,146,3606,1056
3,979,464,53,9541,3937
2,272,214,200,7410,3635
2,973,309,164,3404,3917
2,823,171,162,8895,4580
2,137,327,141,1010,4631
2,658,36,128,3258,3626
3,352,476,104,1436,4242
1,185,403,89,3945,1378
2,917,136,126,9599,798
2,455,325,4,5589,3335
3,177,301,88,9898,1080
2,431,395,7,2280,1213
3,897,337,125,7284,2401
2,378,23,162,3402,2405
1,848,249,39,2391,2033
2,574,41,31,8529,1150
3,549,374,98,2118,2409
1,206,442,181,3305,4835
2,605,386,107,8412,1169
3,518,247,58,6117,4464
1,376,25,172,9855,4202
2,689,144,162,1734,1056
3,877,128,78,1384,660
3,742,198,20,2412,2517
3,197,130,40,9351,1971
3,657,260,200,2257,705
2,952,151,33,9780,1125
3,732,243,192,4752,3141
3,82,397,8,6621,3944
3,120,178,147,7578,1897
1,876,205,104,6396,1268
1,891,271,0,7506,2664
3,203,178,29,6437,2404
3,100,235,161,7702,2674
3,877,139,95,9843,2795
1,731,350,194,4630,3487
3,810,374,17,3240,1161
3,820,307,137,3001,2356
1,303,200,128,4025,656
2,513,221,120,6560,4301
3,344,97,161,7569,1615
3,740,227,153,4186,890
2,877,4,140,5645,3159
1,385,272,36,6883,807
3,464,428,170,8388,4703
2,652,329,51,9821,2912
2,243,138,172,3475,1251
2,14,466,114,9067,3404
1,294,424,45,5500,2040
3,199,442,93,2777,1012
1,370,441,133,6532,784
3,145,52,156,3516,1081
3,812,434,72,5258,3107
2,916,229,85,5444,4896
1,897,151,186,7205,2226
3,0,33,62,9603,786
2,446,88,73,7326,4778
3,380,23,81,6916,3988
2,769,373,30,5206,578
1,302,72,106,6733,980
1,585,459,54,3585,4951
3,528,463,86,1418,1828
1,86,219,25,8584,2601
3,997,72,9,7344,1064
1,145,66,124,3972,2049
1,441,314,124,9374,2905
2,326,132,25,8443,2806
2,872,111,117,3625,1586
3,440,255,139,1395,3722
2,536,441,193,6546,876
2,877,403,25,5504,2734
2,371,367,126,9325,2919
3,502,497,148,9303,3905
3,142,414,116,3966,595
3,281,199,104,1547,4528
1,659,215,32,7023,3934
2,837,118,147,6483,2319
1,341,120,26,4652,3752
2,34,458,5,1911,2047
1,143,8,34,2360,3433
3,582,63,69,8207,2469
2,74,425,59,3972,3850
1,102,339,191,9035,3820
3,154,63,50,8765,4521
2,350,232,176,4301,738
1,784,32,127,5630,3584
1,230,194,33,2190,2516
3,682,428,18,5200,4313
3,587,171,84,6177,3293
